id,open,high,low,close,effective_datetime,ticker,effective_date
2513312,5442.930000,5447.460000,5442.880000,5447.390000,"2024-07-25 18:25:00.000000",SPX,2024-07-25
2513315,5442.930000,5447.460000,5442.880000,5447.390000,"2024-07-25 18:25:00.000000",SPX,2024-07-25
2513316,5447.480000,5450.030000,5447.480000,5449.170000,"2024-07-25 18:26:00.000000",SPX,2024-07-25
2513319,5447.480000,5450.030000,5447.480000,5449.170000,"2024-07-25 18:26:00.000000",SPX,2024-07-25
2513320,5449.330000,5449.430000,5446.840000,5448.650000,"2024-07-25 18:27:00.000000",SPX,2024-07-25
2513323,5449.330000,5449.430000,5446.840000,5448.650000,"2024-07-25 18:27:00.000000",SPX,2024-07-25
2513324,5448.420000,5448.960000,5446.560000,5446.890000,"2024-07-25 18:28:00.000000",SPX,2024-07-25
2513327,5448.420000,5448.960000,5446.560000,5446.890000,"2024-07-25 18:28:00.000000",SPX,2024-07-25
2513328,5446.940000,5446.940000,5445.390000,5446.770000,"2024-07-25 18:29:00.000000",SPX,2024-07-25
2513331,5446.940000,5446.940000,5445.390000,5446.770000,"2024-07-25 18:29:00.000000",SPX,2024-07-25
2513332,5446.670000,5449.810000,5446.170000,5449.330000,"2024-07-25 18:30:00.000000",SPX,2024-07-25
2513335,5446.670000,5449.810000,5446.170000,5449.330000,"2024-07-25 18:30:00.000000",SPX,2024-07-25
2513336,5449.200000,5450.940000,5448.740000,5449.950000,"2024-07-25 18:31:00.000000",SPX,2024-07-25
2513339,5449.200000,5450.940000,5448.740000,5449.950000,"2024-07-25 18:31:00.000000",SPX,2024-07-25
2513340,5450.020000,5450.630000,5449.390000,5449.390000,"2024-07-25 18:32:00.000000",SPX,2024-07-25
2513343,5450.020000,5450.630000,5449.390000,5449.390000,"2024-07-25 18:32:00.000000",SPX,2024-07-25
2513344,5449.370000,5450.760000,5449.370000,5450.760000,"2024-07-25 18:33:00.000000",SPX,2024-07-25
2513347,5449.370000,5450.760000,5449.370000,5450.760000,"2024-07-25 18:33:00.000000",SPX,2024-07-25
2513348,5450.750000,5451.560000,5450.200000,5451.540000,"2024-07-25 18:34:00.000000",SPX,2024-07-25
2513351,5450.750000,5451.560000,5450.200000,5451.540000,"2024-07-25 18:34:00.000000",SPX,2024-07-25
2513352,5451.510000,5451.620000,5448.470000,5448.580000,"2024-07-25 18:35:00.000000",SPX,2024-07-25
2513355,5451.510000,5451.620000,5448.470000,5448.580000,"2024-07-25 18:35:00.000000",SPX,2024-07-25
2513356,5448.630000,5448.630000,5445.230000,5445.230000,"2024-07-25 18:36:00.000000",SPX,2024-07-25
2513359,5448.630000,5448.630000,5445.230000,5445.230000,"2024-07-25 18:36:00.000000",SPX,2024-07-25
2513360,5445.090000,5446.800000,5444.770000,5444.770000,"2024-07-25 18:37:00.000000",SPX,2024-07-25
2513363,5445.090000,5446.800000,5444.770000,5444.770000,"2024-07-25 18:37:00.000000",SPX,2024-07-25
2513364,5444.450000,5446.150000,5443.720000,5445.430000,"2024-07-25 18:38:00.000000",SPX,2024-07-25
2513367,5444.450000,5446.150000,5443.720000,5445.430000,"2024-07-25 18:38:00.000000",SPX,2024-07-25
2513368,5445.360000,5446.410000,5445.020000,5446.170000,"2024-07-25 18:39:00.000000",SPX,2024-07-25
2513371,5445.360000,5446.410000,5445.020000,5446.170000,"2024-07-25 18:39:00.000000",SPX,2024-07-25
2513372,5446.100000,5446.480000,5444.450000,5445.710000,"2024-07-25 18:40:00.000000",SPX,2024-07-25
2513375,5446.100000,5446.480000,5444.450000,5445.710000,"2024-07-25 18:40:00.000000",SPX,2024-07-25
2513376,5445.540000,5445.540000,5442.450000,5445.380000,"2024-07-25 18:41:00.000000",SPX,2024-07-25
2513379,5445.540000,5445.540000,5442.450000,5445.380000,"2024-07-25 18:41:00.000000",SPX,2024-07-25
2513380,5445.420000,5445.420000,5442.050000,5442.760000,"2024-07-25 18:42:00.000000",SPX,2024-07-25
2513383,5445.420000,5445.420000,5442.050000,5442.760000,"2024-07-25 18:42:00.000000",SPX,2024-07-25
2513384,5442.780000,5443.130000,5438.970000,5439.270000,"2024-07-25 18:43:00.000000",SPX,2024-07-25
2513387,5442.780000,5443.130000,5438.970000,5439.270000,"2024-07-25 18:43:00.000000",SPX,2024-07-25
2513388,5439.260000,5440.750000,5439.260000,5440.070000,"2024-07-25 18:44:00.000000",SPX,2024-07-25
2513391,5439.260000,5440.750000,5439.260000,5440.070000,"2024-07-25 18:44:00.000000",SPX,2024-07-25
2513392,5439.790000,5439.980000,5437.860000,5438.740000,"2024-07-25 18:45:00.000000",SPX,2024-07-25
2513395,5439.790000,5439.980000,5437.860000,5438.740000,"2024-07-25 18:45:00.000000",SPX,2024-07-25
2513396,5438.790000,5438.790000,5433.310000,5433.810000,"2024-07-25 18:46:00.000000",SPX,2024-07-25
2513399,5438.790000,5438.790000,5433.310000,5433.810000,"2024-07-25 18:46:00.000000",SPX,2024-07-25
2513400,5433.980000,5434.200000,5430.110000,5430.110000,"2024-07-25 18:47:00.000000",SPX,2024-07-25
2513403,5433.980000,5434.200000,5430.110000,5430.110000,"2024-07-25 18:47:00.000000",SPX,2024-07-25
2513404,5430.080000,5432.380000,5428.240000,5428.240000,"2024-07-25 18:48:00.000000",SPX,2024-07-25
2513407,5430.080000,5432.380000,5428.240000,5428.240000,"2024-07-25 18:48:00.000000",SPX,2024-07-25
2513408,5428.210000,5428.850000,5426.620000,5426.680000,"2024-07-25 18:49:00.000000",SPX,2024-07-25
2513411,5428.210000,5428.850000,5426.620000,5426.680000,"2024-07-25 18:49:00.000000",SPX,2024-07-25
2513412,5426.750000,5430.390000,5426.750000,5430.030000,"2024-07-25 18:50:00.000000",SPX,2024-07-25
2513415,5426.750000,5430.390000,5426.750000,5430.030000,"2024-07-25 18:50:00.000000",SPX,2024-07-25
2513416,5429.910000,5430.110000,5426.000000,5428.140000,"2024-07-25 18:51:00.000000",SPX,2024-07-25
2513419,5429.910000,5430.110000,5426.000000,5428.140000,"2024-07-25 18:51:00.000000",SPX,2024-07-25
2513420,5428.110000,5428.950000,5426.210000,5426.220000,"2024-07-25 18:52:00.000000",SPX,2024-07-25
2513423,5428.110000,5428.950000,5426.210000,5426.220000,"2024-07-25 18:52:00.000000",SPX,2024-07-25
2513424,5426.070000,5426.070000,5425.240000,5425.830000,"2024-07-25 18:53:00.000000",SPX,2024-07-25
2513427,5426.070000,5426.070000,5425.240000,5425.830000,"2024-07-25 18:53:00.000000",SPX,2024-07-25
2513428,5425.950000,5426.490000,5422.900000,5423.460000,"2024-07-25 18:54:00.000000",SPX,2024-07-25
2513431,5425.950000,5426.490000,5422.900000,5423.460000,"2024-07-25 18:54:00.000000",SPX,2024-07-25
2513432,5423.410000,5425.440000,5422.670000,5424.340000,"2024-07-25 18:55:00.000000",SPX,2024-07-25
2513435,5423.410000,5425.440000,5422.670000,5424.340000,"2024-07-25 18:55:00.000000",SPX,2024-07-25
2513436,5424.290000,5426.210000,5423.440000,5425.980000,"2024-07-25 18:56:00.000000",SPX,2024-07-25
2513439,5424.290000,5426.210000,5423.440000,5425.980000,"2024-07-25 18:56:00.000000",SPX,2024-07-25
2513440,5426.090000,5429.420000,5426.090000,5427.490000,"2024-07-25 18:57:00.000000",SPX,2024-07-25
2513443,5426.090000,5429.420000,5426.090000,5427.490000,"2024-07-25 18:57:00.000000",SPX,2024-07-25
2513444,5427.200000,5428.740000,5426.810000,5428.620000,"2024-07-25 18:58:00.000000",SPX,2024-07-25
2513447,5427.200000,5428.740000,5426.810000,5428.620000,"2024-07-25 18:58:00.000000",SPX,2024-07-25
2513449,5427.200000,5428.740000,5426.810000,5428.620000,"2024-07-25 18:58:00.000000",SPX,2024-07-25
2513450,5428.550000,5428.590000,5425.490000,5425.660000,"2024-07-25 18:59:00.000000",SPX,2024-07-25
2513453,5428.550000,5428.590000,5425.490000,5425.660000,"2024-07-25 18:59:00.000000",SPX,2024-07-25
2513454,5425.510000,5429.380000,5425.510000,5427.460000,"2024-07-25 19:00:00.000000",SPX,2024-07-25
2513457,5425.510000,5429.380000,5425.510000,5427.460000,"2024-07-25 19:00:00.000000",SPX,2024-07-25
2513458,5427.590000,5432.280000,5427.360000,5432.090000,"2024-07-25 19:01:00.000000",SPX,2024-07-25
2513461,5427.590000,5432.280000,5427.360000,5432.090000,"2024-07-25 19:01:00.000000",SPX,2024-07-25
2513462,5432.310000,5432.820000,5429.750000,5429.940000,"2024-07-25 19:02:00.000000",SPX,2024-07-25
2513465,5432.310000,5432.820000,5429.750000,5429.940000,"2024-07-25 19:02:00.000000",SPX,2024-07-25
2513466,5430.080000,5430.160000,5426.050000,5426.050000,"2024-07-25 19:03:00.000000",SPX,2024-07-25
2513469,5430.080000,5430.160000,5426.050000,5426.050000,"2024-07-25 19:03:00.000000",SPX,2024-07-25
2513470,5426.010000,5427.690000,5425.660000,5427.280000,"2024-07-25 19:04:00.000000",SPX,2024-07-25
2513473,5426.010000,5427.690000,5425.660000,5427.280000,"2024-07-25 19:04:00.000000",SPX,2024-07-25
2513474,5427.300000,5430.100000,5427.300000,5430.040000,"2024-07-25 19:05:00.000000",SPX,2024-07-25
2513477,5427.300000,5430.100000,5427.300000,5430.040000,"2024-07-25 19:05:00.000000",SPX,2024-07-25
2513478,5430.240000,5430.240000,5427.040000,5429.100000,"2024-07-25 19:06:00.000000",SPX,2024-07-25
2513481,5430.240000,5430.240000,5427.040000,5429.100000,"2024-07-25 19:06:00.000000",SPX,2024-07-25
2513482,5429.070000,5430.590000,5428.920000,5428.920000,"2024-07-25 19:07:00.000000",SPX,2024-07-25
2513485,5429.070000,5430.590000,5428.920000,5428.920000,"2024-07-25 19:07:00.000000",SPX,2024-07-25
2513486,5428.880000,5429.480000,5427.050000,5427.110000,"2024-07-25 19:08:00.000000",SPX,2024-07-25
2513489,5428.880000,5429.480000,5427.050000,5427.110000,"2024-07-25 19:08:00.000000",SPX,2024-07-25
2513490,5427.160000,5429.180000,5427.120000,5428.470000,"2024-07-25 19:09:00.000000",SPX,2024-07-25
2513493,5427.160000,5429.180000,5427.120000,5428.470000,"2024-07-25 19:09:00.000000",SPX,2024-07-25
2513494,5428.420000,5428.970000,5426.530000,5427.270000,"2024-07-25 19:10:00.000000",SPX,2024-07-25
2513497,5428.420000,5428.970000,5426.530000,5427.270000,"2024-07-25 19:10:00.000000",SPX,2024-07-25
2513498,5427.170000,5428.180000,5425.450000,5426.860000,"2024-07-25 19:11:00.000000",SPX,2024-07-25
2513501,5427.170000,5428.180000,5425.450000,5426.860000,"2024-07-25 19:11:00.000000",SPX,2024-07-25
2513502,5426.520000,5427.950000,5426.520000,5427.370000,"2024-07-25 19:12:00.000000",SPX,2024-07-25
2513505,5426.520000,5427.950000,5426.520000,5427.370000,"2024-07-25 19:12:00.000000",SPX,2024-07-25
2513506,5427.320000,5430.830000,5426.840000,5430.030000,"2024-07-25 19:13:00.000000",SPX,2024-07-25
2513509,5427.320000,5430.830000,5426.840000,5430.030000,"2024-07-25 19:13:00.000000",SPX,2024-07-25
2513510,5430.110000,5430.370000,5429.260000,5429.400000,"2024-07-25 19:14:00.000000",SPX,2024-07-25
2513513,5430.110000,5430.370000,5429.260000,5429.400000,"2024-07-25 19:14:00.000000",SPX,2024-07-25
2513514,5429.320000,5432.490000,5428.930000,5429.860000,"2024-07-25 19:15:00.000000",SPX,2024-07-25
2513517,5429.320000,5432.490000,5428.930000,5429.860000,"2024-07-25 19:15:00.000000",SPX,2024-07-25
2513518,5429.590000,5430.320000,5427.220000,5427.250000,"2024-07-25 19:16:00.000000",SPX,2024-07-25
2513521,5429.590000,5430.320000,5427.220000,5427.250000,"2024-07-25 19:16:00.000000",SPX,2024-07-25
2513522,5427.560000,5430.700000,5427.560000,5430.700000,"2024-07-25 19:17:00.000000",SPX,2024-07-25
2513525,5427.560000,5430.700000,5427.560000,5430.700000,"2024-07-25 19:17:00.000000",SPX,2024-07-25
2513526,5430.820000,5433.650000,5430.820000,5433.650000,"2024-07-25 19:18:00.000000",SPX,2024-07-25
2513529,5430.820000,5433.650000,5430.820000,5433.650000,"2024-07-25 19:18:00.000000",SPX,2024-07-25
2513530,5433.360000,5433.390000,5430.450000,5433.390000,"2024-07-25 19:19:00.000000",SPX,2024-07-25
2513533,5433.360000,5433.390000,5430.450000,5433.390000,"2024-07-25 19:19:00.000000",SPX,2024-07-25
2513534,5433.440000,5433.850000,5431.910000,5433.420000,"2024-07-25 19:20:00.000000",SPX,2024-07-25
2513537,5433.440000,5433.850000,5431.910000,5433.420000,"2024-07-25 19:20:00.000000",SPX,2024-07-25
2513538,5433.330000,5438.030000,5433.330000,5437.890000,"2024-07-25 19:21:00.000000",SPX,2024-07-25
2513541,5433.330000,5438.030000,5433.330000,5437.890000,"2024-07-25 19:21:00.000000",SPX,2024-07-25
2513542,5437.830000,5441.440000,5437.750000,5440.290000,"2024-07-25 19:22:00.000000",SPX,2024-07-25
2513545,5437.830000,5441.440000,5437.750000,5440.290000,"2024-07-25 19:22:00.000000",SPX,2024-07-25
2513546,5440.480000,5442.660000,5440.160000,5442.660000,"2024-07-25 19:23:00.000000",SPX,2024-07-25
2513549,5440.480000,5442.660000,5440.160000,5442.660000,"2024-07-25 19:23:00.000000",SPX,2024-07-25
2513550,5442.970000,5444.310000,5441.550000,5442.620000,"2024-07-25 19:24:00.000000",SPX,2024-07-25
2513553,5442.970000,5444.310000,5441.550000,5442.620000,"2024-07-25 19:24:00.000000",SPX,2024-07-25
2513554,5442.410000,5444.740000,5442.280000,5444.550000,"2024-07-25 19:25:00.000000",SPX,2024-07-25
2513557,5442.410000,5444.740000,5442.280000,5444.550000,"2024-07-25 19:25:00.000000",SPX,2024-07-25
2513558,5444.750000,5449.400000,5444.750000,5449.400000,"2024-07-25 19:26:00.000000",SPX,2024-07-25
2513561,5444.750000,5449.400000,5444.750000,5449.400000,"2024-07-25 19:26:00.000000",SPX,2024-07-25
2513562,5449.430000,5453.110000,5449.430000,5453.100000,"2024-07-25 19:27:00.000000",SPX,2024-07-25
2513565,5449.430000,5453.110000,5449.430000,5453.100000,"2024-07-25 19:27:00.000000",SPX,2024-07-25
2513566,5452.960000,5453.160000,5449.640000,5450.510000,"2024-07-25 19:28:00.000000",SPX,2024-07-25
2513569,5452.960000,5453.160000,5449.640000,5450.510000,"2024-07-25 19:28:00.000000",SPX,2024-07-25
2513570,5450.520000,5450.520000,5447.500000,5448.590000,"2024-07-25 19:29:00.000000",SPX,2024-07-25
2513573,5450.520000,5450.520000,5447.500000,5448.590000,"2024-07-25 19:29:00.000000",SPX,2024-07-25
2513574,5448.450000,5449.230000,5445.160000,5445.440000,"2024-07-25 19:30:00.000000",SPX,2024-07-25
2513577,5448.450000,5449.230000,5445.160000,5445.440000,"2024-07-25 19:30:00.000000",SPX,2024-07-25
2513578,5445.520000,5448.430000,5445.370000,5447.740000,"2024-07-25 19:31:00.000000",SPX,2024-07-25
2513581,5445.520000,5448.430000,5445.370000,5447.740000,"2024-07-25 19:31:00.000000",SPX,2024-07-25
2513582,5447.610000,5449.360000,5447.090000,5449.000000,"2024-07-25 19:32:00.000000",SPX,2024-07-25
2513585,5447.610000,5449.360000,5447.090000,5449.000000,"2024-07-25 19:32:00.000000",SPX,2024-07-25
2513586,5449.080000,5449.450000,5443.500000,5443.560000,"2024-07-25 19:33:00.000000",SPX,2024-07-25
2513589,5449.080000,5449.450000,5443.500000,5443.560000,"2024-07-25 19:33:00.000000",SPX,2024-07-25
2513590,5443.490000,5444.200000,5441.230000,5442.540000,"2024-07-25 19:34:00.000000",SPX,2024-07-25
2513593,5443.490000,5444.200000,5441.230000,5442.540000,"2024-07-25 19:34:00.000000",SPX,2024-07-25
2513594,5442.670000,5443.460000,5437.370000,5438.160000,"2024-07-25 19:35:00.000000",SPX,2024-07-25
2513597,5442.670000,5443.460000,5437.370000,5438.160000,"2024-07-25 19:35:00.000000",SPX,2024-07-25
2513598,5438.400000,5439.060000,5436.580000,5438.510000,"2024-07-25 19:36:00.000000",SPX,2024-07-25
2513601,5438.400000,5439.060000,5436.580000,5438.510000,"2024-07-25 19:36:00.000000",SPX,2024-07-25
2513602,5438.570000,5438.860000,5435.040000,5435.670000,"2024-07-25 19:37:00.000000",SPX,2024-07-25
2513605,5438.570000,5438.860000,5435.040000,5435.670000,"2024-07-25 19:37:00.000000",SPX,2024-07-25
2513606,5435.510000,5435.860000,5432.720000,5432.720000,"2024-07-25 19:38:00.000000",SPX,2024-07-25
2513609,5435.510000,5435.860000,5432.720000,5432.720000,"2024-07-25 19:38:00.000000",SPX,2024-07-25
2513610,5432.850000,5432.850000,5430.420000,5432.160000,"2024-07-25 19:39:00.000000",SPX,2024-07-25
2513613,5432.850000,5432.850000,5430.420000,5432.160000,"2024-07-25 19:39:00.000000",SPX,2024-07-25
2513614,5432.600000,5432.600000,5428.670000,5432.130000,"2024-07-25 19:40:00.000000",SPX,2024-07-25
2513617,5432.600000,5432.600000,5428.670000,5432.130000,"2024-07-25 19:40:00.000000",SPX,2024-07-25
2513618,5432.210000,5434.050000,5430.130000,5431.080000,"2024-07-25 19:41:00.000000",SPX,2024-07-25
2513621,5432.210000,5434.050000,5430.130000,5431.080000,"2024-07-25 19:41:00.000000",SPX,2024-07-25
2513622,5431.170000,5431.730000,5428.280000,5428.850000,"2024-07-25 19:42:00.000000",SPX,2024-07-25
2513625,5431.170000,5431.730000,5428.280000,5428.850000,"2024-07-25 19:42:00.000000",SPX,2024-07-25
2513626,5428.730000,5429.300000,5427.180000,5428.370000,"2024-07-25 19:43:00.000000",SPX,2024-07-25
2513629,5428.730000,5429.300000,5427.180000,5428.370000,"2024-07-25 19:43:00.000000",SPX,2024-07-25
2513630,5428.140000,5429.350000,5427.050000,5428.410000,"2024-07-25 19:44:00.000000",SPX,2024-07-25
2513633,5428.140000,5429.350000,5427.050000,5428.410000,"2024-07-25 19:44:00.000000",SPX,2024-07-25
2513634,5428.320000,5428.320000,5424.570000,5426.870000,"2024-07-25 19:45:00.000000",SPX,2024-07-25
2513637,5428.320000,5428.320000,5424.570000,5426.870000,"2024-07-25 19:45:00.000000",SPX,2024-07-25
2513638,5426.950000,5426.960000,5422.900000,5423.110000,"2024-07-25 19:46:00.000000",SPX,2024-07-25
2513641,5426.950000,5426.960000,5422.900000,5423.110000,"2024-07-25 19:46:00.000000",SPX,2024-07-25
2513642,5423.020000,5423.020000,5417.690000,5417.880000,"2024-07-25 19:47:00.000000",SPX,2024-07-25
2513645,5423.020000,5423.020000,5417.690000,5417.880000,"2024-07-25 19:47:00.000000",SPX,2024-07-25
2513646,5417.860000,5424.660000,5417.860000,5423.830000,"2024-07-25 19:48:00.000000",SPX,2024-07-25
2513649,5417.860000,5424.660000,5417.860000,5423.830000,"2024-07-25 19:48:00.000000",SPX,2024-07-25
2513650,5423.700000,5428.320000,5423.700000,5427.650000,"2024-07-25 19:49:00.000000",SPX,2024-07-25
2513653,5423.700000,5428.320000,5423.700000,5427.650000,"2024-07-25 19:49:00.000000",SPX,2024-07-25
2513654,5427.640000,5427.640000,5417.720000,5417.720000,"2024-07-25 19:50:00.000000",SPX,2024-07-25
2513657,5427.640000,5427.640000,5417.720000,5417.720000,"2024-07-25 19:50:00.000000",SPX,2024-07-25
2513658,5417.560000,5417.630000,5414.670000,5414.670000,"2024-07-25 19:51:00.000000",SPX,2024-07-25
2513661,5417.560000,5417.630000,5414.670000,5414.670000,"2024-07-25 19:51:00.000000",SPX,2024-07-25
2513662,5414.490000,5417.970000,5413.020000,5417.970000,"2024-07-25 19:52:00.000000",SPX,2024-07-25
2513665,5414.490000,5417.970000,5413.020000,5417.970000,"2024-07-25 19:52:00.000000",SPX,2024-07-25
2513666,5418.030000,5419.900000,5413.800000,5413.840000,"2024-07-25 19:53:00.000000",SPX,2024-07-25
2513669,5418.030000,5419.900000,5413.800000,5413.840000,"2024-07-25 19:53:00.000000",SPX,2024-07-25
2513670,5413.720000,5413.720000,5407.110000,5407.630000,"2024-07-25 19:54:00.000000",SPX,2024-07-25
2513673,5413.720000,5413.720000,5407.110000,5407.630000,"2024-07-25 19:54:00.000000",SPX,2024-07-25
2513674,5407.920000,5408.430000,5402.780000,5407.850000,"2024-07-25 19:55:00.000000",SPX,2024-07-25
2513677,5407.920000,5408.430000,5402.780000,5407.850000,"2024-07-25 19:55:00.000000",SPX,2024-07-25
2513678,5407.490000,5410.540000,5405.210000,5405.610000,"2024-07-25 19:56:00.000000",SPX,2024-07-25
2513681,5407.490000,5410.540000,5405.210000,5405.610000,"2024-07-25 19:56:00.000000",SPX,2024-07-25
2513682,5405.520000,5407.900000,5404.930000,5405.830000,"2024-07-25 19:57:00.000000",SPX,2024-07-25
2513685,5405.520000,5407.900000,5404.930000,5405.830000,"2024-07-25 19:57:00.000000",SPX,2024-07-25
2513686,5405.900000,5406.600000,5402.500000,5402.710000,"2024-07-25 19:58:00.000000",SPX,2024-07-25
2513689,5405.900000,5406.600000,5402.500000,5402.710000,"2024-07-25 19:58:00.000000",SPX,2024-07-25
2513691,5405.900000,5406.600000,5402.500000,5402.710000,"2024-07-25 19:58:00.000000",SPX,2024-07-25
2513692,5402.890000,5403.450000,5397.660000,5399.320000,"2024-07-25 19:59:00.000000",SPX,2024-07-25
2513695,5402.890000,5403.450000,5397.660000,5399.320000,"2024-07-25 19:59:00.000000",SPX,2024-07-25
2513696,5399.610000,5399.840000,5399.280000,5399.280000,"2024-07-25 20:00:00.000000",SPX,2024-07-25
2513699,5399.610000,5399.840000,5399.280000,5399.280000,"2024-07-25 20:00:00.000000",SPX,2024-07-25
2513700,5399.220000,5399.230000,5399.220000,5399.230000,"2024-07-25 20:01:00.000000",SPX,2024-07-25
2513703,5399.220000,5399.230000,5399.220000,5399.230000,"2024-07-25 20:01:00.000000",SPX,2024-07-25
2513704,5399.220000,5399.220000,5399.220000,5399.220000,"2024-07-25 20:02:00.000000",SPX,2024-07-25
2513707,5399.220000,5399.220000,5399.220000,5399.220000,"2024-07-25 20:02:00.000000",SPX,2024-07-25
